timestamp,protonCount
2022-03-17 13:24:22,773800000000.0
2022-03-17 13:29:23,783900000000.0
2022-03-17 13:30:23,778800000000.0
2022-03-17 13:31:23,761900000000.0
2022-03-17 13:32:23,786400000000.0
2022-03-17 13:33:23,784500000000.0
2022-03-17 13:34:23,772600000000.0
2022-03-17 13:35:23,794600000000.0
2022-03-17 13:36:24,800200000000.0
2022-03-17 13:37:24,778800000000.0
2022-03-17 13:38:24,765000000000.0
2022-03-17 13:39:24,794600000000.0
2022-03-17 13:40:24,777000000000.0
2022-03-17 13:41:24,767500000000.0
2022-03-17 13:42:24,755600000000.0
2022-03-17 13:43:24,777000000000.0
2022-03-17 13:44:25,747400000000.0
2022-03-17 13:45:25,774400000000.0
2022-03-17 13:46:25,787600000000.0
2022-03-17 13:47:25,759400000000.0
2022-03-17 13:48:25,765000000000.0
2022-03-17 13:49:25,808400000000.0
2022-03-17 13:50:25,789500000000.0
2022-03-17 13:51:26,780100000000.0
2022-03-17 13:52:26,770000000000.0
2022-03-17 13:53:26,766300000000.0
2022-03-17 13:54:26,765000000000.0
2022-03-17 13:55:26,769400000000.0
2022-03-17 13:56:26,741800000000.0
2022-03-17 13:57:26,765600000000.0
2022-03-17 13:58:27,768800000000.0
2022-03-17 13:59:27,770700000000.0
2022-03-17 14:00:27,790800000000.0
2022-03-17 14:01:27,788300000000.0
2022-03-17 14:02:27,760000000000.0
2022-03-17 14:03:27,768800000000.0
2022-03-17 14:04:27,767500000000.0
2022-03-17 14:05:28,775100000000.0
2022-03-17 14:06:28,805900000000.0
2022-03-17 14:07:28,771300000000.0
2022-03-17 14:08:28,780100000000.0
2022-03-17 14:09:28,792000000000.0
2022-03-17 14:10:28,786400000000.0
2022-03-17 14:11:28,772600000000.0
2022-03-17 14:12:28,765600000000.0
2022-03-17 14:13:28,772600000000.0
2022-03-17 14:14:29,770700000000.0
2022-03-17 14:15:29,755600000000.0
2022-03-17 14:16:29,784500000000.0
2022-03-17 14:17:29,769400000000.0
2022-03-17 14:18:29,773200000000.0
2022-03-17 14:19:29,765600000000.0
2022-03-17 14:20:29,782600000000.0
2022-03-17 14:21:30,780100000000.0
2022-03-17 14:22:30,752400000000.0
2022-03-17 14:23:30,775100000000.0
2022-03-17 14:24:30,823500000000.0
2022-03-17 14:25:30,759400000000.0
2022-03-17 14:26:30,775700000000.0
2022-03-17 14:27:30,802700000000.0
2022-03-17 14:28:31,824100000000.0
2022-03-17 14:29:31,752400000000.0
2022-03-17 14:30:31,770000000000.0
2022-03-17 14:31:31,776300000000.0
2022-03-17 14:32:31,775700000000.0
2022-03-17 14:33:31,770700000000.0
2022-03-17 14:34:31,768800000000.0
2022-03-17 14:35:32,763800000000.0
2022-03-17 14:36:32,793300000000.0
2022-03-17 14:37:32,775700000000.0
2022-03-17 14:38:32,768800000000.0
2022-03-17 14:39:32,782600000000.0
2022-03-17 14:40:32,758700000000.0
2022-03-17 14:41:32,777600000000.0
2022-03-17 14:42:32,782000000000.0
2022-03-17 14:43:32,788300000000.0
2022-03-17 14:44:33,772600000000.0
2022-03-17 14:45:33,769400000000.0
2022-03-17 14:46:34,773800000000.0
2022-03-17 14:47:34,747400000000.0
2022-03-17 14:48:34,766300000000.0
2022-03-17 14:49:34,782000000000.0
2022-03-17 14:50:34,785100000000.0
2022-03-17 14:51:34,765000000000.0
2022-03-17 14:52:34,787600000000.0
2022-03-17 14:53:34,774400000000.0
2022-03-17 14:54:34,781400000000.0
2022-03-17 14:55:35,775100000000.0
2022-03-17 14:56:35,767500000000.0
2022-03-17 14:57:35,811500000000.0
2022-03-17 14:58:35,788300000000.0
2022-03-17 14:59:36,733000000000.0
2022-03-17 15:00:36,785100000000.0
2022-03-17 15:01:36,783200000000.0
2022-03-17 15:02:36,774400000000.0
2022-03-17 15:03:36,786400000000.0
2022-03-17 15:04:36,772600000000.0
2022-03-17 15:05:37,757500000000.0
2022-03-17 15:06:37,740500000000.0
2022-03-17 15:07:37,768200000000.0
2022-03-17 15:08:37,775100000000.0
2022-03-17 15:09:37,770700000000.0
2022-03-17 15:10:37,788900000000.0
2022-03-17 15:11:37,782600000000.0
2022-03-17 15:12:38,780100000000.0
2022-03-17 15:13:38,763100000000.0
2022-03-17 15:14:38,795800000000.0
2022-03-17 15:15:38,758700000000.0
2022-03-17 15:16:38,780700000000.0
2022-03-17 15:17:38,769400000000.0
2022-03-17 15:18:38,777000000000.0
2022-03-17 15:19:39,778200000000.0
2022-03-17 15:20:39,785100000000.0
2022-03-17 15:21:39,787600000000.0
2022-03-17 15:22:39,782000000000.0
2022-03-17 15:23:39,773800000000.0
2022-03-17 15:24:39,776300000000.0
2022-03-17 15:25:39,767500000000.0
2022-03-17 15:26:40,784500000000.0
2022-03-17 15:27:40,769400000000.0
2022-03-17 15:28:40,778800000000.0
2022-03-17 15:29:40,761200000000.0
2022-03-17 15:30:40,766300000000.0
2022-03-17 15:31:40,761200000000.0
2022-03-17 15:32:40,769400000000.0
2022-03-17 15:33:40,785100000000.0
2022-03-17 15:34:41,756200000000.0
2022-03-17 15:35:41,755600000000.0
2022-03-17 15:36:41,737400000000.0
2022-03-17 15:37:41,768200000000.0
2022-03-17 15:38:41,778200000000.0
2022-03-17 15:39:41,773800000000.0
2022-03-17 15:40:41,758100000000.0
2022-03-17 15:41:42,787000000000.0
2022-03-17 15:42:42,781400000000.0
2022-03-17 15:43:42,776300000000.0
2022-03-17 15:44:42,788900000000.0
2022-03-17 15:45:42,794600000000.0
2022-03-17 15:46:42,784500000000.0
2022-03-17 15:47:42,749300000000.0
2022-03-17 15:48:42,788300000000.0
2022-03-17 15:49:43,761900000000.0
2022-03-17 15:50:43,799000000000.0
2022-03-17 15:51:43,780100000000.0
2022-03-17 15:52:43,755000000000.0
2022-03-17 15:53:43,768200000000.0
2022-03-17 15:54:43,779500000000.0
2022-03-17 15:55:43,778200000000.0
2022-03-17 15:56:44,739200000000.0
2022-03-17 15:57:44,774400000000.0
2022-03-17 15:58:44,767500000000.0
2022-03-17 15:59:44,782000000000.0
2022-03-17 16:00:44,746200000000.0
2022-03-17 16:01:44,780700000000.0
2022-03-17 16:02:44,790200000000.0
2022-03-17 16:03:44,768800000000.0
2022-03-17 16:04:44,755600000000.0
2022-03-17 16:05:45,764400000000.0
2022-03-17 16:06:45,761900000000.0
2022-03-17 16:07:45,778200000000.0
2022-03-17 16:08:45,748000000000.0
2022-03-17 16:09:45,784500000000.0
2022-03-17 16:10:45,758700000000.0
2022-03-17 16:11:45,784500000000.0
2022-03-17 16:12:45,759400000000.0
2022-03-17 16:13:46,775700000000.0
2022-03-17 16:14:46,770700000000.0
2022-03-17 16:15:46,759400000000.0
2022-03-17 16:16:46,756800000000.0
2022-03-17 16:17:46,777000000000.0
2022-03-17 16:18:46,780100000000.0
2022-03-17 16:19:46,773800000000.0
2022-03-17 16:20:46,768800000000.0
2022-03-17 16:21:47,775700000000.0
2022-03-17 16:22:47,749900000000.0
2022-03-17 16:23:47,764400000000.0
2022-03-17 16:24:47,781400000000.0
2022-03-17 16:25:47,778200000000.0
2022-03-17 16:26:47,785100000000.0
2022-03-17 16:27:47,794600000000.0
2022-03-17 16:28:47,741100000000.0
2022-03-17 16:29:48,751200000000.0
2022-03-17 16:30:48,783200000000.0
2022-03-17 16:31:48,774400000000.0
2022-03-17 16:32:48,782600000000.0
2022-03-17 16:33:48,778200000000.0
2022-03-17 16:34:48,770700000000.0
2022-03-17 16:35:48,789500000000.0
2022-03-17 16:36:49,785100000000.0
2022-03-17 16:37:49,767500000000.0
2022-03-17 16:38:49,779500000000.0
2022-03-17 16:39:49,806500000000.0
2022-03-17 16:40:49,775700000000.0
2022-03-17 16:41:49,756800000000.0
2022-03-17 16:42:49,755600000000.0
2022-03-17 16:43:50,780700000000.0
2022-03-17 16:44:50,756200000000.0
2022-03-17 16:45:50,780100000000.0
2022-03-17 16:46:50,778200000000.0
2022-03-17 16:47:50,766300000000.0
2022-03-17 16:48:50,790800000000.0
2022-03-17 16:49:51,759400000000.0
2022-03-17 16:50:51,788900000000.0
2022-03-17 16:51:51,760600000000.0
2022-03-17 16:52:51,769400000000.0
2022-03-17 16:53:51,780100000000.0
2022-03-17 16:54:51,760000000000.0
2022-03-17 16:55:51,770700000000.0
2022-03-17 16:56:51,766900000000.0
2022-03-17 16:57:52,761900000000.0
2022-03-17 16:58:52,768200000000.0
2022-03-17 16:59:52,758100000000.0
2022-03-17 17:00:52,790200000000.0
2022-03-17 17:01:52,810300000000.0
2022-03-17 17:02:52,773200000000.0
2022-03-17 17:03:52,778800000000.0
2022-03-17 17:04:53,745500000000.0
2022-03-17 17:05:53,770000000000.0
